xpos,error
-0.98,0.03608640248
-1,0.03636363636
-0.97,0.03593861018
-0.99,0.03622817462
-0.95,0.03562645266
-0.96,0.03578515803
-0.94,0.03577624838
-0.93,0.03592092788
-0.92,0.03606037108
-0.9,0.03633050658
-0.91,0.03619448201
-0.89,0.03616541449
-0.88,0.03599605855
-0.87,0.03582274938
-0.86,0.03564581904
-0.85,0.03546560995
-0.82,0.0359072968
-0.83,0.03576382329
-0.84,0.03561654168
-0.81,0.03606275278
-0.8,0.03621456243
-0.79,0.03603515315
-0.78,0.03585289066
-0.77,0.03566800488
-0.75,0.03529140261
-0.76,0.03548075191
-0.74,0.03546286426
-0.73,0.03564060994
-0.72,0.0358161259
-0.71,0.03598925611
-0.7,0.03615987541
-0.69,0.03597512912
-0.68,0.03578840093
-0.67,0.03561859412
-0.66,0.03544696233
-0.65,0.0352737246
-0.62,0.03588975358
-0.63,0.0356785848
-0.64,0.03547662253
-0.61,0.0361104329
-0.6,0.03633033191
-0.58,0.03600021528
-0.59,0.03616613702
-0.57,0.03585491441
-0.55,0.03555940384
-0.56,0.03570791574
-0.54,0.03582912701
-0.53,0.03611221173
-0.52,0.03639692382
-0.51,0.03670904824
-0.5,0.03703703704
-0.49,0.03753607188
-0.47,0.03856646857
-0.48,0.03804575178
-0.46,0.03909867541
-0.45,0.03964288155
-0.44,0.04075591791
-0.43,0.04193002173
-0.42,0.04317016941
-0.41,0.04448192748
-0.4,0.04587155963
-0.39,0.04661805754
-0.38,0.04738518182
-0.37,0.04817388038
-0.35,0.04982040539
-0.36,0.04898522455
-0.34,0.05161471741
-0.33,0.05353853062
-0.32,0.05560608347
-0.31,0.05783383859
-0.3,0.06024096386
-0.29,0.06149778369
-0.28,0.06280232291
-0.27,0.06415750699
-0.26,0.06556661588
-0.25,0.06703330003
-0.24,0.07036473664
-0.23,0.0740376555
-0.22,0.07810682855
-0.21,0.08263951538
-0.19,0.09033016687
-0.18,0.09309270392
-0.2,0.08771929825
-0.17,0.09602086589
-0.16,0.09913059203
-0.14,0.1105252866
-0.15,0.1024400881
-0.13,0.1199845978
-0.12,0.1311994979
-0.11,0.1447073555
-0.1,0.1612903226
-0.09,0.1700680272
-0.08,0.1798561151
-0.07,0.1908396947
-0.06,0.2032520325
-0.05,0.2173913043
-0.04,0.2577319588
-0.03,0.3164556962
-0.02,0.4098360656
-0.01,0.5813953488
8.88E-16,1
0.01,0.5813953488
0.03,0.3164556962
0.02,0.4098360656
0.04,0.2577319588
0.05,0.2173913043
0.06,0.2032520325
0.07,0.1908396947
0.08,0.1798561151
0.09,0.1700680272
0.1,0.1612903226
0.11,0.1445086705
0.12,0.1308900524
0.13,0.1196172249
0.14,0.1101321586
0.15,0.1020408163
0.16,0.09861932939
0.17,0.09541984733
0.18,0.09242144177
0.19,0.08960573477
0.2,0.08695652174
0.21,0.08183306056
0.22,0.0772797527
0.24,0.06954102921
0.23,0.07320644217
0.25,0.06622516556
0.26,0.06468305304
0.27,0.06321112516
0.28,0.06180469716
0.29,0.06045949214
0.3,0.05917159763
0.31,0.05675368899
0.32,0.05452562704
0.33,0.05246589717
0.35,0.0487804878
0.36,0.04789272031
0.34,0.05055611729
0.37,0.04703668862
0.38,0.04621072089
0.39,0.04541326067
0.4,0.04464285714
0.41,0.04325259516
0.42,0.04194630872
0.43,0.04071661238
0.44,0.03955696203
0.45,0.03846153846
0.46,0.03787878788
0.47,0.03731343284
0.48,0.03676470588
0.49,0.03623188406
0.5,0.03571428571
0.51,0.03612716763
0.52,0.0365497076
0.53,0.03698224852
0.54,0.0374251497
0.55,0.03787878788
0.56,0.0387897595
0.58,0.04074979625
0.57,0.03974562798
0.59,0.04180602007
0.6,0.04291845494
0.61,0.04355400697
0.63,0.04488330341
0.62,0.0442086649
0.64,0.04557885141
0.65,0.0462962963
0.66,0.04766444233
0.67,0.04911591356
0.68,0.0506585613
0.69,0.05230125523
0.7,0.05405405405
0.72,0.05624296963
0.71,0.05512679162
0.73,0.05740528129
0.74,0.05861664713
0.75,0.05988023952
0.76,0.06218905473
0.77,0.06468305304
0.78,0.06738544474
0.79,0.07032348805
0.8,0.07352941176
0.81,0.0756429652
0.82,0.07788161994
0.83,0.08025682183
0.85,0.08547008547
0.84,0.08278145695
0.86,0.09025270758
0.87,0.09560229446
0.88,0.1016260163
0.89,0.1084598698
0.9,0.1162790698
0.91,0.1219512195
0.92,0.1282051282
0.93,0.1351351351
0.94,0.1428571429
0.95,0.1515151515
0.96,0.1672240803
0.98,0.2109704641
0.97,0.1865671642
0.99,0.2427184466
1.01,0.2427184466
1,0.2857142857
1.02,0.2109704641
1.03,0.1865671642
1.04,0.1672240803
1.05,0.1515151515
1.06,0.1424501425
1.07,0.1344086022
1.08,0.1272264631
1.09,0.1207729469
1.1,0.1149425287
1.11,0.1072961373
1.12,0.1006036217
1.13,0.0946969697
1.14,0.08944543828
1.15,0.08474576271
1.16,0.08169934641
1.17,0.07886435331
1.18,0.0762195122
1.19,0.07374631268
1.2,0.07142857143
1.21,0.0683994528
1.22,0.0656167979
1.23,0.0630517024
1.24,0.06067961165
1.25,0.05847953216
1.26,0.0569476082
1.27,0.05549389567
1.28,0.05411255411
1.29,0.05279831045
1.3,0.05154639175
1.32,0.0484496124
1.31,0.04995004995
1.33,0.04703668862
1.34,0.04570383912
1.35,0.04444444444
1.36,0.04351610096
1.37,0.04262574595
1.38,0.0417710944
1.39,0.04095004095
1.4,0.04016064257
1.41,0.03918495298
1.42,0.03825554705
1.43,0.03736920777
1.44,0.0365230095
1.45,0.03571428571
1.46,0.0350877193
1.47,0.03448275862
1.48,0.03389830508
1.49,0.03333333333
1.5,0.03278688525
1.51,0.0325732899
1.52,0.03236245955
1.53,0.03215434084
1.54,0.03194888179
1.55,0.03174603175
1.56,0.03164556962
1.57,0.03154574132
1.58,0.03144654088
1.59,0.03134796238
1.6,0.03125
1.61,0.03107520199
1.62,0.03090234858
1.63,0.0307314075
1.64,0.03056234719
1.65,0.03039513678
1.66,0.0303030303
1.67,0.03021148036
1.68,0.03012048193
1.69,0.03003003003
1.7,0.02994011976
1.71,0.02979737783
1.72,0.02965599051
1.73,0.02951593861
1.74,0.02937720329
1.75,0.02923976608
1.76,0.02915451895
1.77,0.02906976744
1.78,0.02898550725
1.79,0.0289017341
1.8,0.0288184438
1.81,0.02870264064
1.82,0.02858776444
1.83,0.0284738041
1.84,0.02836074872
1.85,0.02824858757
1.86,0.02816901408
1.87,0.02808988764
1.88,0.02801120448
1.89,0.02793296089
1.9,0.0278551532
1.91,0.02776235425
1.92,0.02767017156
1.94,0.02748763057
1.93,0.02757859901
1.95,0.02739726027
1.96,0.02732240437
1.97,0.0272479564
1.98,0.02717391304
1.99,0.027100271
2,0.02702702703
2.01,0.02665245203
2.02,0.02628811777
2.03,0.02593360996
2.04,0.02558853634
2.05,0.02525252525
2.06,0.02492522433
2.08,0.02429543246
2.07,0.02460629921
2.09,0.02399232246
2.1,0.02369668246
2.11,0.0234082397
2.12,0.02312673451
2.13,0.02285191956
2.14,0.02258355917
2.15,0.02232142857
2.16,0.02206531333
2.17,0.02181500873
2.18,0.02157031924
2.19,0.02133105802
2.2,0.02109704641
2.21,0.02086811352
2.22,0.02064409579
2.23,0.0204248366
2.24,0.02021018593
2.25,0.02
2.26,0.01979414093
2.27,0.01959247649
2.28,0.01939487975
2.29,0.01920122888
2.3,0.01901140684
2.31,0.0188253012
2.32,0.01864280388
2.33,0.01846381093
2.34,0.01828822238
2.35,0.01811594203
2.36,0.01794687724
2.38,0.01761804087
2.37,0.01778093883
2.39,0.01745810056
2.4,0.01730103806
2.41,0.01714677641
2.42,0.01699524133
2.43,0.01684636119
2.44,0.0167000668
2.45,0.01655629139
2.46,0.01641497045
2.47,0.01627604167
2.48,0.0161394448
2.49,0.01600512164
2.5,0.01587301587
2.51,0.01574307305
2.52,0.01561524047
2.53,0.01548946716
2.54,0.01536570375
2.55,0.01524390244
2.56,0.01512401694
2.57,0.0150060024
2.58,0.01488981537
2.59,0.01477541371
2.6,0.0146627566
2.61,0.01454757056
2.62,0.01443418014
2.63,0.01432254368
2.64,0.01421262081
2.65,0.01410437236
2.66,0.01399776036
2.67,0.01389274799
2.68,0.0137892995
2.69,0.01368738024
2.7,0.01358695652
2.71,0.01348435814
2.72,0.01338329764
2.73,0.0132837407
2.74,0.01318565401
2.75,0.01308900524
2.76,0.01299376299
2.77,0.0128998968
2.78,0.01280737705
2.79,0.01271617497
2.8,0.01262626263
2.81,0.01253446979
2.83,0.01235483074
2.82,0.01244400199
2.84,0.01226692836
2.85,0.01218026797
2.86,0.01209482342
2.87,0.0120105693
2.88,0.01192748092
2.89,0.01184553423
2.9,0.01176470588
2.91,0.01168224299
2.93,0.01152073733
2.92,0.01160092807
2.94,0.0114416476
2.95,0.01136363636
2.96,0.01128668172
2.97,0.01121076233
2.98,0.01113585746
2.99,0.0110619469
3,0.01098901099
3.01,0.01091464746
3.02,0.01084128361
3.03,0.01076889942
3.04,0.0106974754
3.05,0.01062699256
3.06,0.01055743243
3.07,0.01048877701
3.08,0.01042100875
3.09,0.01035411058
3.1,0.01028806584
3.11,0.01022285831
3.12,0.01015847217
3.13,0.01009489198
3.14,0.01003210273
3.15,0.009970089731
3.16,0.009908838684
3.17,0.009848335631
3.18,0.009788566954
3.19,0.009729519362
3.2,0.009671179884
3.22,0.009556574924
3.21,0.009613535858
3.23,0.009500285009
3.24,0.009444654326
3.25,0.009389671362
3.26,0.009335324869
3.27,0.009281603861
3.28,0.009228497601
3.29,0.009175995596
3.3,0.009124087591
3.31,0.009072763564
3.32,0.009022013713
3.33,0.008971828459
3.34,0.00892219843
3.35,0.008873114463
3.36,0.008824567596
3.37,0.008776549061
3.38,0.008729050279
3.39,0.008682062858
3.4,0.008635578584
3.41,0.008589589418
3.42,0.008544087491
3.44,0.008454514711
3.43,0.008499065103
3.45,0.008410428932
3.46,0.008366800535
3.47,0.00832362244
3.48,0.008280887711
3.49,0.008238589553
3.5,0.008196721311
3.52,0.008114248621
3.51,0.008155276464
3.53,0.008073631519
3.54,0.008033419023
3.55,0.007993605116
3.56,0.007954183901
3.57,0.007915149596
3.58,0.007876496534
3.59,0.007838219157
3.6,0.007800312012
3.61,0.007761564731
3.62,0.007723200494
3.63,0.007685213649
3.64,0.007647598654
3.65,0.007610350076
3.66,0.007573462587
3.67,0.007536930962
3.68,0.007500750075
3.69,0.0074649149
3.7,0.007429420505
3.71,0.007393168712
3.72,0.007357268982
3.73,0.00732171621
3.74,0.007286505392
3.75,0.007251631617
3.76,0.007217090069
3.77,0.007182876024
3.78,0.007148984844
3.8,0.007082152975
3.79,0.007115411982
3.81,0.007048209755
3.82,0.007014590348
3.83,0.006981290142
3.84,0.006948304614
3.85,0.006915629322
3.86,0.006883259912
3.87,0.006851192107
3.88,0.006819421713
3.89,0.00678794461
3.9,0.006756756757
3.91,0.006724949563
3.92,0.006693440428
3.94,0.006631299735
3.93,0.006662225183
3.95,0.006600660066
3.96,0.006570302234
3.98,0.006510416667
3.97,0.006540222368
3.99,0.0064808814
